"store_id","hub_id","store_name","store_segment","store_plan_price","store_latitude","store_longitude"
"3694","51","VALLUES CIOLA E CIGU CIE ","FOOD",,"-22.927336","-43.572533"
"3711","44","RIRAI IMIA ","FOOD","49","-25.43514","-49.316788"
"3712","75","RIRAI IMIA ","FOOD","49","-25.477074","-49.28966"
"3721","27","PUPALUGALA","FOOD","49","-23.622995","-46.699203"
"3723","17","CZALLA PUIMS QSQ ","GOOD","29","-23.59955","-46.636757"
"3728","13","MU PURGAR ","FOOD",,"-22.887522","-43.283367"
"3752","86","PRIGRIR ","GOOD","29","-23.541502","-46.576717"
"3766","21","MRIRI LIP ","GOOD","29","-23.550407","-46.72129"
"3767","86","PIARUGGAI ","FOOD","49","-23.541502","-46.576717"
"3770","51","OUR ZOLAI ","FOOD","49","-22.927336","-43.572533"
"3778","33","PAZZI ZUM ","FOOD","49","-23.579067","-46.594006"
"3780","75","SIZMUO RICAUMS ","FOOD","49","-25.477074","-49.28966"
"3804","37","TRAPRAM POI ","FOOD","49","-23.507105","-46.718197"
"3808","75","SPICU CISU ","GOOD",,"-25.477074","-49.28966"
"3821","35","PIRMI DA SIPIR ","FOOD","49","-22.97315","-43.37081"
"3822","37","SITAO OUCUS ","FOOD","49","-23.507105","-46.718197"
"3832","21","GIOUG ","GOOD","29","-23.550407","-46.72129"
"3835","91","MUG ","GOOD","29","-19.875357","-43.925262"
"3847","86","IRIR OIS PUOUMIS ","FOOD","49","-23.541502","-46.576717"
"3862","27","SIRSUMG ","GOOD","0","-23.622995","-46.69861"
"3884","20","IRUZZI ","GOOD","29","-22.996847","-43.3612"
"3902","26","CIRIRIOU CIRIROI ","FOOD","49","-23.563759","-46.652622"
"3916","75","PIPS ","FOOD","0","-25.477074","-49.28966"
"3919","43","SALVAI OURAMG ","GOOD","29","-25.441221","-49.27769"
"3920","25","PUPALUGALA","FOOD","49","-23.570765","-46.642044"
"3930","16","PALLO MZU GRALA","FOOD","49","-23.020708","-43.4897"
"3935","75","MRAIRAEMA ","FOOD","49","-25.43514","-49.28966"
"3936","85","MIUMSAU ","FOOD","49","-23.515253","-46.618355"
"3937","44","MRAIRAEMA ","FOOD","49","-25.43514","-49.316788"
"3938","44","SFAZI GRALA","FOOD","49","-25.43514","-49.316788"
"3943","44","GARIOLIS ","FOOD","49","-25.43514","-49.316788"
"3961","20","OULU! RUSACIMI ","FOOD","49","-22.996847","-43.3612"
"3965","28","PAZZI ZUM ","FOOD","49","-23.595776","-46.685986"
"3966","85","PAZZI ZUM ","FOOD","49","-23.515253","-46.618355"
"3968","85","POILA ","FOOD","49","-23.513353","-46.618355"
"3973","85","GRIME CRU ","GOOD","29","-23.513353","-46.618355"
"3984","85","VAOU SIUOUVUA","FOOD","49","-23.513353","-46.618355"
"3986","85","VUGIM LIVURS ","FOOD","49","-23.515516","-46.618355"
"3987","85","POI ILARUMUIMOI ","FOOD","49","-23.513353","-46.618355"
"3995","85","USIFLUS ","GOOD","29","-23.515253","-46.618355"
"3996","85","PASCIAMU ","FOOD","49","-23.515253","-46.618355"
"4002","43","IMIA VAMOI RISI ","FOOD","49","-25.441221","-49.27769"
"4003","85","EA POILI ","FOOD","49","-23.515253","-46.618355"
"4009","33","CILVAM GLUAM ","GOOD","29","-23.579067","-46.594006"
"4012","13","CICI PIRPU ","FOOD","0","-22.887522","-43.283367"
"4015","37","GARIOLIS ","FOOD","49","-23.507105","-46.718197"
"4016","85","FACZAPS ","FOOD","49","-23.515253","-46.618355"
"4022","18","RALGLIMEAI ","FOOD","49","-22.94733","-43.183533"
"4023","8","RALGLIMEAI ","FOOD","49","-22.921474","-43.23482"
"4025","37","RIARIZAMI ","FOOD","49","-23.507105","-46.718197"
"4026","25","RIARIZAMI ","FOOD","49","-23.570765","-46.642044"
"4058","85","MICI PULA","FOOD","49","-23.515253","-46.618355"
"4064","85","I CRUPURAI ","FOOD","49","-23.513353","-46.618355"
"4072","44","SUCOI LIMTRAS ","FOOD","49","-25.43514","-49.316788"
"4097","51","SMITAUR SMUIGZIUSU ","FOOD","49","-22.927336","-43.572533"
"4105","8","SZIPUAMG MASUCI ","GOOD",,"-22.92706","-43.238518"
"4109","17","SZIPUAMG RUMRI SIMUI CRUZ ","GOOD",,"-23.598469","-46.63669"
"4110","31","SZIPUAMG SIREAR SUA","GOOD",,"-23.630852","-46.735397"
"4121","21","PIEO FIR SURU ","GOOD","29","-23.550407","-46.72129"
"4132","43","RIMI CURVUSUARI ","FOOD","49","-25.441221","-49.27769"
"4139","86","MIAOIMG ","FOOD","49","-23.541502","-46.576717"
"4142","18","CIRIROI U CAI ","FOOD","49","-22.94733","-43.183533"
"4151","85","OIGPUARO ","FOOD","49","-23.513353","-46.618492"
"4153","44","PIP CIRM GIUARUM ","FOOD","49","-25.43514","-49.316788"
"4157","51","IARIZOR FAM ","GOOD","49","-22.927336","-43.572533"
"4159","29","OIGPUARO ","FOOD","49","-23.561052","-46.558975"
"4161","26","ZIPU ","GOOD","29","-23.563759","-46.652622"
"4164","26","IMUAS ","GOOD","29","-23.563759","-46.652622"
"4165","26","IMICIPRA ","GOOD","29","-23.563759","-46.652622"
"4167","26","STRAMZ ","GOOD","29","-23.563759","-46.652622"
"4170","26","ZIAGIA ","GOOD","29","-23.563759","-46.652622"
"4171","26","MRICA E FAULE ","GOOD","29","-23.563759","-46.652622"
"4181","26","ZIVIAIMIS ","GOOD","29","-23.563759","-46.652622"
"4184","26","LUPI ","GOOD","29","-23.563759","-46.652622"
"4195","26","IRUZZI ","GOOD","29","-23.563759","-46.652622"
"4199","26","I PIMACIRAI ","GOOD","29","-23.563759","-46.652622"
"4200","8","OIGIPUARRO ","FOOD","49","-22.921474","-43.23482"
"4201","85","ZIVIMUI ","GOOD","49","-23.513353","-46.618492"
"4202","26","RAZIPAO ","GOOD","29","-23.563759","-46.652622"
"4203","22","IRULAU CRUPURAU ","FOOD","49","-23.001696","-43.386494"
"4204","22","SIZI FOIE ERAMGS ","FOOD","49","-23.001696","-43.386494"
"4206","85","USPUMI RIMAI ","FOOD","49","-23.513353","-46.618492"
"4207","16","ARE PIMUAUR ","FOOD","49","-23.020708","-43.4897"
"4208","26","MAP MIP ","GOOD","29","-23.563759","-46.652622"
"4210","33","RCOUMILES ","FOOD",,"-23.579067","-46.594006"
"4211","29","RCOUMILES ","FOOD",,"-23.561052","-46.558975"
"4213","17","RCOUMILES ","FOOD",,"-23.59955","-46.636757"
"4214","44","RCOUMILES ","FOOD",,"-25.43514","-49.316788"
"4243","85","IMO IMO ","GOOD","29","-23.513353","-46.618492"
"4245","33","ZAMZIMU ","GOOD","29","-23.579067","-46.594006"
"4255","85","URPIRAI VAGMIRIZZA ","GOOD","49","-23.513353","-46.618492"
"4262","85","CIPIOURMU ","GOOD","29","-23.513353","-46.618492"
"4264","85","SALITO ","GOOD","29","-23.513353","-46.618492"
"4266","75","SALITO ","GOOD","29","-25.477074","-49.28966"
"4271","17","RAMA GILZIMU ","FOOD","49","-23.59955","-46.636757"
"4272","75","ILACU SILIZIR ","GOOD","29","-25.477074","-49.28966"
"4292","75","P PAZZI ","FOOD","49","-25.477074","-49.28966"
"4296","85","MZU PIEO SZIP ","GOOD","29","-23.513353","-46.618492"
"4299","21","ZISARIS ","GOOD","29","-23.550407","-46.72129"
"4300","33","SIM RIRZIMI ","FOOD","49","-23.579067","-46.594006"
"4302","42","IMIA VAMOI RISI ","FOOD","49","-25.438766","-49.266533"
"4305","20","RCOUMILES ","FOOD","0","-22.996847","-43.3612"
"4314","25","RCOUMILES ","FOOD",,"-23.570765","-46.642044"
"4315","27","RCOUMILES ","FOOD","0","-23.622995","-46.699203"
"4316","43","RCOUMILES ","FOOD","0","-25.441221","-49.27769"
"4317","85","PIRPALA ","GOOD","29","-23.513353","-46.618492"
"4320","21","CAI RIRAMARI ","GOOD","29","-23.550407","-46.72129"
"4328","27","LUPI ","GOOD","29","-23.622995","-46.699203"
"4329","55","MUSPUO SMIRU ","GOOD","1","-23.521776","-46.624153"
"4334","44","SILSI GRALA","FOOD",,"-25.43514","-49.316788"
"4335","20","PASCIAMU ","FOOD","49","-22.996847","-43.3612"
"4336","26","MAR ","GOOD","29","-23.563759","-46.652622"
"4344","31","CIRACIOU ","GOOD","1","-23.631836","-46.735203"
"4347","36","CIRACIOU ","GOOD","1","-30.085743","-51.246"
"4348","28","CIRACIOU ","GOOD","1","-23.595776","-46.685986"
"4352","35","CIRACIOU ","GOOD","1","-22.97315","-43.37081"
"4354","33","RUA DA RIMU ","FOOD","49","-23.579067","-46.594006"
"4355","13","CIRACIOU ","GOOD","1","-22.887522","-43.283367"
"4373","86","MICI PULA","FOOD","49","-23.541502","-46.576717"
"4386","28","SALITO ","GOOD","29","-23.595776","-46.685986"
"4388","29","RIOPULLAMU ","GOOD","29","-23.561052","-46.558975"
"4389","85","RUMAR ","GOOD","1","-23.513353","-46.618492"
"4396","85","LAZ ","GOOD","29","-23.513353","-46.618492"
"4398","37","ILACU SILIZIR ","GOOD","29","-23.507105","-46.718197"
"4402","51","PIMUCI DA RIMILI ","FOOD","49","-22.927336","-43.572533"
"4403","13","GIPUMZIGUM QSQ  ","GOOD","29","-22.887522","-43.283367"
"4434","35","GIPUMZIGUM ","GOOD","49","-22.97315","-43.37081"
"4439","75","IMI MURUZI ","GOOD","49","-25.477074","-49.28966"
"4440","75","CICIU SZIS ","GOOD","49","-25.477074","-49.28966"
"4441","35","RIRASIA","GOOD","29","-22.97315","-43.37081"
"4442","35","CIMSMIMCU ","GOOD","29","-22.97315","-43.37081"
"4443","75","GIPUMZIGUM ","GOOD","49","-25.477074","-49.28966"
"4447","35","LU PISMATRA ","GOOD",,"-22.97315","-43.37081"
"4448","35","ZIPU ","GOOD","29","-22.97315","-43.37081"
"4449","35","CUMOIARAS ","GOOD","29","-22.97315","-43.37081"
"4451","13","CZALLA PUIMS ","GOOD","49","-22.887522","-43.283367"
"4452","43","GIPUMZIGUM ","GOOD","49","-25.441221","-49.27769"
"4453","42","GIPUMZIGUM ","GOOD","49","-25.438766","-49.266533"
"4459","13","GAESMIG ","GOOD","29","-22.887522","-43.283367"
"4462","37","RIRIMI ","GOOD","29","-23.507105","-46.53152"
"4467","37","MAP MIP ","GOOD","29","-23.507105","-46.718197"
"4483","85","SIGO ","GOOD","29","-23.513353","-46.618492"
"4484","35","VAI RAI ","GOOD","29","-22.97315","-43.37081"
"4488","36","RIARI RAI ","FOOD","49","-30.085743","-51.246"
"4489","29","LALACI E MAGIR ","GOOD",,"-23.561052","-46.558975"
"4491","13","MIRMU SZIPUAMG ","GOOD",,"-22.8875","-43.284885"
"4498","85","ARIGAMIRAUR ","GOOD","49","-23.513353","-46.618492"
"4510","33","OIGPUARO ","FOOD",,"-23.579067","-46.594006"
"4512","20","CIRIROI U CAI ","FOOD","49","-22.996847","-43.3612"
"4524","35","RALIM ","GOOD","29","-22.97315","-43.37081"
"4531","37","IRMURAZI SIAIS ","GOOD","49","-23.507105","-46.718197"
"4553","85","CIARUM SMUOLUMS ","GOOD",,"-23.513353","-46.618492"
"4556","37","RIMAI EU TRAPRISCI ","FOOD","49","-23.507105","-46.718197"
"4558","86","MIAF ","GOOD","49","-23.541502","-46.576717"
"4559","85","MIAF ","GOOD","49","-23.513353","-46.618492"
"4564","25","ZIVIMUI ","GOOD","49","-23.570765","-46.642044"
"4567","85","PUGUM ","GOOD","49","-23.513353","-46.618492"
"4568","85","SAEUSILG ","GOOD","49","-23.513353","-46.618492"
"4572","85","RIRO RIUGU ","GOOD","49","-23.513353","-46.618492"
"4585","85","IRUZZI ","GOOD","49","-23.513353","-46.618492"
"4587","85","PIPUARIGAI ","GOOD","49","-23.513353","-46.618492"
"4596","44","LUAZI PIRCULIS ","GOOD","29","-25.43514","-49.316788"
"4605","85","USPIMI PRIMI ","GOOD","49","-23.513353","-46.618492"
"4611","36","SUSZAIGA ","FOOD","49","-30.085743","-51.246"
"4624","27","RUMAR ","GOOD","0","-23.622995","-46.699203"
"4625","8","RUMAR ","GOOD","0","-22.921474","-43.23482"
"4637","16","AR TRAMUO ","FOOD",,"-23.020708","-43.4897"
"4645","44","AIEMAMIMU UM PRIVUMCU ","GOOD","29","-25.43514","-49.316788"
"4648","86","ILAPIARUGAIMI ","FOOD","49","-23.541502","-46.576717"
"4650","25","CICI PIRPU ","FOOD","0","-23.570765","-46.642044"
"4660","85","CIRUMOI ","GOOD","49","-23.513353","-46.618492"
"4664","29","CIRUMOI ","GOOD","49","-23.561052","-46.558975"
"4669","21","CIRUMOI ","GOOD","29","-23.550407","-46.72129"
"4671","25","CIRUMOI ","GOOD","49","-23.570765","-46.642044"
"4675","13","SIMUI LIMOI ","GOOD","29","-22.887522","-43.283367"
"4676","75","PAMACIS ","GOOD","49","-25.477074","-49.28966"
"4679","85","PIGUE PIPACO ","FOOD","49","-23.513353","-46.618492"
